decision_month,decision_date,holding_month,current_regime,actual_next_regime,model,predicted_regime,p_Bull,p_Neutral,p_Crisis
2022-02-28,2022-02-28,2022-03-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-02-28,2022-02-28,2022-03-31,Neutral,Neutral,Logistic_Regression,Neutral,0.04510348705078664,0.5480723138331498,0.4068241991160636
2022-02-28,2022-02-28,2022-03-31,Neutral,Neutral,Random_Forest,Neutral,0.3453050089458199,0.6309404322970646,0.023754558757115723
2022-02-28,2022-02-28,2022-03-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.14552099669449042,0.8544737746482857,5.228657223890431e-06
2022-02-28,2022-02-28,2022-03-31,Neutral,Neutral,Gaussian_NB,Neutral,2.4497724221102823e-05,0.9999755022757788,0.0
2022-03-31,2022-03-31,2022-04-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-03-31,2022-03-31,2022-04-30,Neutral,Neutral,Logistic_Regression,Neutral,0.04714026453948963,0.7513443237123446,0.20151541174816562
2022-03-31,2022-03-31,2022-04-30,Neutral,Neutral,Random_Forest,Neutral,0.36560699235742505,0.602593574233941,0.03179943340863445
2022-03-31,2022-03-31,2022-04-30,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.8132540934781759,0.18673939469792938,6.511823894651118e-06
2022-03-31,2022-03-31,2022-04-30,Neutral,Neutral,Gaussian_NB,Neutral,1.6180534343219543e-06,0.9999983819465664,0.0
2022-04-30,2022-04-30,2022-05-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-04-30,2022-04-30,2022-05-31,Neutral,Neutral,Logistic_Regression,Neutral,0.010065966516797774,0.9881435506530949,0.001790482830107233
2022-04-30,2022-04-30,2022-05-31,Neutral,Neutral,Random_Forest,Neutral,0.25648511334406204,0.7258481730007444,0.01766671365519369
2022-04-30,2022-04-30,2022-05-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.06438913259694504,0.9356092095887603,1.657814294701525e-06
2022-04-30,2022-04-30,2022-05-31,Neutral,Neutral,Gaussian_NB,Neutral,2.2259208346252725e-09,0.9999999977740792,0.0
2022-05-31,2022-05-31,2022-06-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-05-31,2022-05-31,2022-06-30,Neutral,Neutral,Logistic_Regression,Neutral,0.011868377702196092,0.9037808223334077,0.08435079996439604
2022-05-31,2022-05-31,2022-06-30,Neutral,Neutral,Random_Forest,Neutral,0.2724201861898093,0.7001730784277531,0.027406735382437344
2022-05-31,2022-05-31,2022-06-30,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.030176734415040013,0.9698216448061977,1.6207787623162432e-06
2022-05-31,2022-05-31,2022-06-30,Neutral,Neutral,Gaussian_NB,Neutral,4.0898479849165575e-08,0.9999999591015198,0.0
2022-06-30,2022-06-30,2022-07-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-06-30,2022-06-30,2022-07-31,Neutral,Neutral,Logistic_Regression,Neutral,0.006255910077918587,0.988277540403192,0.005466549518889377
2022-06-30,2022-06-30,2022-07-31,Neutral,Neutral,Random_Forest,Neutral,0.2077422519850815,0.7232728790428672,0.06898486897205153
2022-06-30,2022-06-30,2022-07-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.00597162612659287,0.9940277557571114,6.181162956933825e-07
2022-06-30,2022-06-30,2022-07-31,Neutral,Neutral,Gaussian_NB,Neutral,4.4216133089429425e-10,0.9999999995578399,0.0
2022-07-31,2022-07-31,2022-08-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-07-31,2022-07-31,2022-08-31,Neutral,Neutral,Logistic_Regression,Neutral,0.0033005890978126187,0.992863636948694,0.003835773953493317
2022-07-31,2022-07-31,2022-08-31,Neutral,Neutral,Random_Forest,Neutral,0.1651624358823491,0.7770949623189483,0.057742601798702414
2022-07-31,2022-07-31,2022-08-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.04458592833554114,0.9554011917015648,1.287996289399271e-05
2022-07-31,2022-07-31,2022-08-31,Neutral,Neutral,Gaussian_NB,Neutral,1.8092530432938769e-12,0.9999999999981917,0.0
2022-08-31,2022-08-31,2022-09-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-08-31,2022-08-31,2022-09-30,Neutral,Neutral,Logistic_Regression,Neutral,0.005060636456138466,0.9943071050218523,0.0006322585220092912
2022-08-31,2022-08-31,2022-09-30,Neutral,Neutral,Random_Forest,Neutral,0.14758748375168948,0.8115073357142523,0.0409051805340586
2022-08-31,2022-08-31,2022-09-30,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.03431262706767353,0.9656865351809095,8.377514169708812e-07
2022-08-31,2022-08-31,2022-09-30,Neutral,Neutral,Gaussian_NB,Neutral,5.290076637435363e-11,0.9999999999471001,0.0
2022-09-30,2022-09-30,2022-10-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-09-30,2022-09-30,2022-10-31,Neutral,Neutral,Logistic_Regression,Crisis,0.007308659408763617,0.4473780036542352,0.5453133369370012
2022-09-30,2022-09-30,2022-10-31,Neutral,Neutral,Random_Forest,Neutral,0.19523020360732138,0.7479565522888768,0.05681324410380191
2022-09-30,2022-09-30,2022-10-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.008713845032250717,0.9912698729966256,1.6281971123639666e-05
2022-09-30,2022-09-30,2022-10-31,Neutral,Neutral,Gaussian_NB,Neutral,1.506014175805737e-08,0.9999999849398585,0.0
2022-10-31,2022-10-31,2022-11-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-10-31,2022-10-31,2022-11-30,Neutral,Neutral,Logistic_Regression,Crisis,0.0047359024289802334,0.46904471481587184,0.526219382755148
2022-10-31,2022-10-31,2022-11-30,Neutral,Neutral,Random_Forest,Neutral,0.3511100524568037,0.5565520881968142,0.09233785934638249
2022-10-31,2022-10-31,2022-11-30,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.7049777401191112,0.294848665656496,0.0001735942243928476
2022-10-31,2022-10-31,2022-11-30,Neutral,Neutral,Gaussian_NB,Neutral,4.2987278789461166e-08,0.9999999570127196,0.0
2022-11-30,2022-11-30,2022-12-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-11-30,2022-11-30,2022-12-31,Neutral,Neutral,Logistic_Regression,Neutral,0.0074842592792113425,0.6731182717228793,0.3193974689979094
2022-11-30,2022-11-30,2022-12-31,Neutral,Neutral,Random_Forest,Neutral,0.21743082329728475,0.6653508701800246,0.11721830652269093
2022-11-30,2022-11-30,2022-12-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.06779621343423396,0.9321927648063191,1.1021759446984751e-05
2022-11-30,2022-11-30,2022-12-31,Neutral,Neutral,Gaussian_NB,Neutral,7.883322772018241e-08,0.9999999211667716,0.0
2022-12-31,2022-12-31,2023-01-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2022-12-31,2022-12-31,2023-01-31,Neutral,Neutral,Logistic_Regression,Neutral,0.008784464368298125,0.9539410201330252,0.037274515498676705
2022-12-31,2022-12-31,2023-01-31,Neutral,Neutral,Random_Forest,Neutral,0.13322311641918924,0.8044521949951375,0.062324688585672944
2022-12-31,2022-12-31,2023-01-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.0011391572788855334,0.9988585142460888,2.3284750256363155e-06
2022-12-31,2022-12-31,2023-01-31,Neutral,Neutral,Gaussian_NB,Neutral,3.0339187008699877e-08,0.9999999696608133,0.0
2023-01-31,2023-01-31,2023-02-28,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2023-01-31,2023-01-31,2023-02-28,Neutral,Neutral,Logistic_Regression,Neutral,0.014857759790918565,0.9200008113555886,0.06514142885349282
2023-01-31,2023-01-31,2023-02-28,Neutral,Neutral,Random_Forest,Neutral,0.11408871590758102,0.8025446287902582,0.08336665530216078
2023-01-31,2023-01-31,2023-02-28,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.0003172517572845668,0.9996803215088889,2.426733826593782e-06
2023-01-31,2023-01-31,2023-02-28,Neutral,Neutral,Gaussian_NB,Neutral,1.3104890016293447e-07,0.9999998689510982,6.212869213633064e-184
2023-02-28,2023-02-28,2023-03-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2023-02-28,2023-02-28,2023-03-31,Neutral,Neutral,Logistic_Regression,Neutral,0.024689902103422184,0.627082114425079,0.3482279834714988
2023-02-28,2023-02-28,2023-03-31,Neutral,Neutral,Random_Forest,Neutral,0.1235729998031692,0.7526558026561153,0.12377119754071511
2023-02-28,2023-02-28,2023-03-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.00046201838280054974,0.999536847794263,1.133822936580774e-06
2023-02-28,2023-02-28,2023-03-31,Neutral,Neutral,Gaussian_NB,Neutral,2.4158931124336406e-08,0.9999999758410677,1.3297835400054715e-67
2023-03-31,2023-03-31,2023-04-30,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2023-03-31,2023-03-31,2023-04-30,Neutral,Bull,Logistic_Regression,Crisis,0.013094013868375064,0.2411746826191965,0.7457313035124283
2023-03-31,2023-03-31,2023-04-30,Neutral,Bull,Random_Forest,Neutral,0.11920570732875323,0.8091726206698708,0.07162167200137586
2023-03-31,2023-03-31,2023-04-30,Neutral,Bull,Hist_Gradient_Boosting,Neutral,0.012826406381083311,0.9871672826742965,6.3109446202555774e-06
2023-03-31,2023-03-31,2023-04-30,Neutral,Bull,Gaussian_NB,Neutral,1.2870591598441471e-08,0.9999999871294102,0.0
2023-04-30,2023-04-30,2023-05-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-04-30,2023-04-30,2023-05-31,Bull,Bull,Logistic_Regression,Neutral,0.24374831647738646,0.7287646541834539,0.027487029339159565
2023-04-30,2023-04-30,2023-05-31,Bull,Bull,Random_Forest,Neutral,0.22686162142334257,0.7261983706995446,0.04694000787711307
2023-04-30,2023-04-30,2023-05-31,Bull,Bull,Hist_Gradient_Boosting,Neutral,0.01711349501680067,0.9828397240459853,4.678093721398213e-05
2023-04-30,2023-04-30,2023-05-31,Bull,Bull,Gaussian_NB,Neutral,7.24743857238779e-06,0.9999927525614265,1.0148289225900282e-91
2023-05-31,2023-05-31,2023-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-05-31,2023-05-31,2023-06-30,Bull,Bull,Logistic_Regression,Neutral,0.42491940850415766,0.5612655379844945,0.013815053511347807
2023-05-31,2023-05-31,2023-06-30,Bull,Bull,Random_Forest,Neutral,0.32494914919859696,0.6328205284879813,0.042230322313421935
2023-05-31,2023-05-31,2023-06-30,Bull,Bull,Hist_Gradient_Boosting,Neutral,0.11202494451286117,0.8879690471591398,6.008327998966408e-06
2023-05-31,2023-05-31,2023-06-30,Bull,Bull,Gaussian_NB,Neutral,0.00011376224548725436,0.9998862377545145,0.0
2023-06-30,2023-06-30,2023-07-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-06-30,2023-06-30,2023-07-31,Bull,Bull,Logistic_Regression,Bull,0.5928525446904096,0.37688692796368306,0.030260527345907305
2023-06-30,2023-06-30,2023-07-31,Bull,Bull,Random_Forest,Neutral,0.40829819471685774,0.5617730325989932,0.029928772684149233
2023-06-30,2023-06-30,2023-07-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.70251419311032,0.29736286407812135,0.0001229428115587
2023-06-30,2023-06-30,2023-07-31,Bull,Bull,Gaussian_NB,Neutral,0.002356979402637076,0.9976430205973627,0.0
2023-07-31,2023-07-31,2023-08-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-07-31,2023-07-31,2023-08-31,Bull,Bull,Logistic_Regression,Bull,0.8979681039542078,0.07758724124652039,0.024444654799271673
2023-07-31,2023-07-31,2023-08-31,Bull,Bull,Random_Forest,Bull,0.5618261223754764,0.3967849439341531,0.04138893369037022
2023-07-31,2023-07-31,2023-08-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9074645504927364,0.09233639793452884,0.00019905157273478037
2023-07-31,2023-07-31,2023-08-31,Bull,Bull,Gaussian_NB,Neutral,0.21321515677190878,0.7867848432280906,6.862603570602913e-81
2023-08-31,2023-08-31,2023-09-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-08-31,2023-08-31,2023-09-30,Bull,Bull,Logistic_Regression,Bull,0.6189745407085077,0.05939372941091306,0.3216317298805792
2023-08-31,2023-08-31,2023-09-30,Bull,Bull,Random_Forest,Bull,0.5802619559533337,0.30701127372146014,0.11272677032520581
2023-08-31,2023-08-31,2023-09-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9954561770871843,0.004505229021587899,3.859389122769662e-05
2023-08-31,2023-08-31,2023-09-30,Bull,Bull,Gaussian_NB,Bull,0.793989141297298,0.20601085870270042,9.67606301968713e-203
2023-09-30,2023-09-30,2023-10-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-09-30,2023-09-30,2023-10-31,Bull,Bull,Logistic_Regression,Bull,0.8172441181885767,0.07922069736912046,0.1035351844423028
2023-09-30,2023-09-30,2023-10-31,Bull,Bull,Random_Forest,Bull,0.6373414444668292,0.307116398003526,0.055542157529645024
2023-09-30,2023-09-30,2023-10-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.997550859154064,0.0024410209231063656,8.119922829567736e-06
2023-09-30,2023-09-30,2023-10-31,Bull,Bull,Gaussian_NB,Bull,0.8461697183414344,0.1538302816585673,0.0
2023-10-31,2023-10-31,2023-11-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-10-31,2023-10-31,2023-11-30,Bull,Bull,Logistic_Regression,Bull,0.8227354454378975,0.11961087256467941,0.05765368199742306
2023-10-31,2023-10-31,2023-11-30,Bull,Bull,Random_Forest,Bull,0.6450056450546321,0.28652203743925564,0.06847231750611238
2023-10-31,2023-10-31,2023-11-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.979745724228917,0.020176868277402248,7.740749368073743e-05
2023-10-31,2023-10-31,2023-11-30,Bull,Bull,Gaussian_NB,Bull,0.892154435560193,0.10784556443980632,1.837109547470511e-22
2023-11-30,2023-11-30,2023-12-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-11-30,2023-11-30,2023-12-31,Bull,Bull,Logistic_Regression,Bull,0.7794105026994104,0.2124034067134846,0.008186090587104889
2023-11-30,2023-11-30,2023-12-31,Bull,Bull,Random_Forest,Bull,0.6416752682479112,0.33834692591470583,0.019977805837383223
2023-11-30,2023-11-30,2023-12-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9819647061129183,0.0180333176141673,1.976272914484951e-06
2023-11-30,2023-11-30,2023-12-31,Bull,Bull,Gaussian_NB,Bull,0.9066337191829064,0.09336628081709242,0.0
2023-12-31,2023-12-31,2024-01-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2023-12-31,2023-12-31,2024-01-31,Bull,Bull,Logistic_Regression,Bull,0.8087491552091358,0.18108781906914653,0.01016302572171775
2023-12-31,2023-12-31,2024-01-31,Bull,Bull,Random_Forest,Bull,0.6095234190010743,0.37877453993036,0.011702041068566172
2023-12-31,2023-12-31,2024-01-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9358874519652371,0.06410945367611325,3.0943586496162654e-06
2023-12-31,2023-12-31,2024-01-31,Bull,Bull,Gaussian_NB,Bull,0.9642396279859635,0.03576037201403541,0.0
2024-01-31,2024-01-31,2024-02-29,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-01-31,2024-01-31,2024-02-29,Bull,Bull,Logistic_Regression,Bull,0.5449801045949515,0.03151037225484792,0.4235095231502006
2024-01-31,2024-01-31,2024-02-29,Bull,Bull,Random_Forest,Bull,0.6904092215169689,0.24574429236039727,0.06384648612263395
2024-01-31,2024-01-31,2024-02-29,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9959106774321976,0.004042226588525679,4.709597927650885e-05
2024-01-31,2024-01-31,2024-02-29,Bull,Bull,Gaussian_NB,Bull,0.9967838830652301,0.0032161169347693043,3.9165226120891204e-77
2024-02-29,2024-02-29,2024-03-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-02-29,2024-02-29,2024-03-31,Bull,Bull,Logistic_Regression,Crisis,0.09144549120262753,0.0018752637465426355,0.90667924505083
2024-02-29,2024-02-29,2024-03-31,Bull,Bull,Random_Forest,Bull,0.6882142814168719,0.17702221387777703,0.13476350470535078
2024-02-29,2024-02-29,2024-03-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9968625412608175,0.0004345376374827549,0.0027029211016997667
2024-02-29,2024-02-29,2024-03-31,Bull,Bull,Gaussian_NB,Bull,0.9992727336583932,0.0007272663416066923,0.0
2024-03-31,2024-03-31,2024-04-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-03-31,2024-03-31,2024-04-30,Bull,Bull,Logistic_Regression,Crisis,0.14997211142325778,0.00127962932136996,0.8487482592553722
2024-03-31,2024-03-31,2024-04-30,Bull,Bull,Random_Forest,Bull,0.6694711692463676,0.16283829908463163,0.1676905316690013
2024-03-31,2024-03-31,2024-04-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9981516068968118,0.0013735581185180736,0.0004748349846700861
2024-03-31,2024-03-31,2024-04-30,Bull,Bull,Gaussian_NB,Bull,0.9994818148548125,0.000518185145188196,0.0
2024-04-30,2024-04-30,2024-05-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-04-30,2024-04-30,2024-05-31,Bull,Bull,Logistic_Regression,Bull,0.7637981205277361,0.014604539362747372,0.22159734010951654
2024-04-30,2024-04-30,2024-05-31,Bull,Bull,Random_Forest,Bull,0.7396254243274089,0.17637913705178004,0.08399543862081033
2024-04-30,2024-04-30,2024-05-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9996392765565718,0.0003319375651676515,2.878587826035291e-05
2024-04-30,2024-04-30,2024-05-31,Bull,Bull,Gaussian_NB,Bull,0.9990026014392054,0.0009973985607951224,0.0
2024-05-31,2024-05-31,2024-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-05-31,2024-05-31,2024-06-30,Bull,Bull,Logistic_Regression,Bull,0.8458848002883983,0.05276594337193161,0.1013492563396702
2024-05-31,2024-05-31,2024-06-30,Bull,Bull,Random_Forest,Bull,0.6939596516153015,0.25194797755617815,0.054092370828520676
2024-05-31,2024-05-31,2024-06-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9947743727646354,0.005211303410242286,1.4323825122302816e-05
2024-05-31,2024-05-31,2024-06-30,Bull,Bull,Gaussian_NB,Bull,0.9985493259936277,0.0014506740063740119,0.0
2024-06-30,2024-06-30,2024-07-31,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2024-06-30,2024-06-30,2024-07-31,Bull,Neutral,Logistic_Regression,Bull,0.9141906697791736,0.08394015299961634,0.0018691772212100738
2024-06-30,2024-06-30,2024-07-31,Bull,Neutral,Random_Forest,Bull,0.6938490671123352,0.2433658315930279,0.06278510129463775
2024-06-30,2024-06-30,2024-07-31,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9964507733682089,0.003488970506770617,6.0256125020394645e-05
2024-06-30,2024-06-30,2024-07-31,Bull,Neutral,Gaussian_NB,Bull,0.9983963065347181,0.0016036934652804654,0.0
2024-07-31,2024-07-31,2024-08-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2024-07-31,2024-07-31,2024-08-31,Neutral,Neutral,Logistic_Regression,Bull,0.7864363159970289,0.21109887234725594,0.0024648116557150945
2024-07-31,2024-07-31,2024-08-31,Neutral,Neutral,Random_Forest,Bull,0.5739593580813328,0.3793692279051825,0.0466714140134848
2024-07-31,2024-07-31,2024-08-31,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.624464070804774,0.3754283940168969,0.00010753517832904765
2024-07-31,2024-07-31,2024-08-31,Neutral,Neutral,Gaussian_NB,Bull,0.98971245560054,0.01028754439946054,0.0
2024-08-31,2024-08-31,2024-09-30,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2024-08-31,2024-08-31,2024-09-30,Neutral,Bull,Logistic_Regression,Bull,0.6215022500365482,0.3761000306780205,0.002397719285431215
2024-08-31,2024-08-31,2024-09-30,Neutral,Bull,Random_Forest,Bull,0.49557989477651093,0.45959232496532954,0.04482778025815965
2024-08-31,2024-08-31,2024-09-30,Neutral,Bull,Hist_Gradient_Boosting,Neutral,0.33328914905515167,0.6666191002555131,9.17506893352284e-05
2024-08-31,2024-08-31,2024-09-30,Neutral,Bull,Gaussian_NB,Bull,0.9514221429719569,0.04857785702804156,0.0
2024-09-30,2024-09-30,2024-10-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-09-30,2024-09-30,2024-10-31,Bull,Bull,Logistic_Regression,Bull,0.8960618247951493,0.07554085694109751,0.028397318263753246
2024-09-30,2024-09-30,2024-10-31,Bull,Bull,Random_Forest,Bull,0.5996063913312949,0.34384139574560535,0.0565522129231005
2024-09-30,2024-09-30,2024-10-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.5115404851793531,0.4882997906833023,0.00015972413734455755
2024-09-30,2024-09-30,2024-10-31,Bull,Bull,Gaussian_NB,Bull,0.9900069459000587,0.009993054099942857,0.0
2024-10-31,2024-10-31,2024-11-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-10-31,2024-10-31,2024-11-30,Bull,Bull,Logistic_Regression,Bull,0.9197312772576491,0.05936637404629274,0.020902348696058087
2024-10-31,2024-10-31,2024-11-30,Bull,Bull,Random_Forest,Bull,0.6300323767693178,0.33006202697499537,0.03990559625568734
2024-10-31,2024-10-31,2024-11-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.6917078637859806,0.30818931044302983,0.00010282577098951407
2024-10-31,2024-10-31,2024-11-30,Bull,Bull,Gaussian_NB,Bull,0.9928938043322891,0.00710619566771117,2.798312183131366e-77
2024-11-30,2024-11-30,2024-12-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-11-30,2024-11-30,2024-12-31,Bull,Bull,Logistic_Regression,Bull,0.8680961855319806,0.07898965048331169,0.05291416398470765
2024-11-30,2024-11-30,2024-12-31,Bull,Bull,Random_Forest,Bull,0.581925796490546,0.2532492915187971,0.16482491199065652
2024-11-30,2024-11-30,2024-12-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.8239766750045335,0.15907799934839034,0.016945325647076123
2024-11-30,2024-11-30,2024-12-31,Bull,Bull,Gaussian_NB,Bull,0.9910359588508122,0.008963827092868314,2.1405632016950587e-07
2024-12-31,2024-12-31,2025-01-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2024-12-31,2024-12-31,2025-01-31,Bull,Bull,Logistic_Regression,Bull,0.850196451807214,0.11169794472899358,0.03810560346379236
2024-12-31,2024-12-31,2025-01-31,Bull,Bull,Random_Forest,Bull,0.5628083025908881,0.20325381512724977,0.23393788228186244
2024-12-31,2024-12-31,2025-01-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9317016052866927,0.06825359027015968,4.480444314765751e-05
2024-12-31,2024-12-31,2025-01-31,Bull,Bull,Gaussian_NB,Bull,0.987707855267021,0.012292144709281505,2.3696847682479315e-11
2025-01-31,2025-01-31,2025-02-28,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2025-01-31,2025-01-31,2025-02-28,Bull,Neutral,Logistic_Regression,Bull,0.7716799969992839,0.1046820012135794,0.12363800178713673
2025-01-31,2025-01-31,2025-02-28,Bull,Neutral,Random_Forest,Bull,0.6593734848155469,0.25961198968319665,0.08101452550125669
2025-01-31,2025-01-31,2025-02-28,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9911320806848063,0.008861834684067194,6.084631126503673e-06
2025-01-31,2025-01-31,2025-02-28,Bull,Neutral,Gaussian_NB,Bull,0.987381988546869,0.01261801145106465,2.0669796995800224e-12
2025-02-28,2025-02-28,2025-03-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2025-02-28,2025-02-28,2025-03-31,Neutral,Neutral,Logistic_Regression,Bull,0.6782751534923877,0.30195198019484004,0.019772866312772287
2025-02-28,2025-02-28,2025-03-31,Neutral,Neutral,Random_Forest,Bull,0.4976882295112142,0.47903475902103254,0.023277011467753198
2025-02-28,2025-02-28,2025-03-31,Neutral,Neutral,Hist_Gradient_Boosting,Neutral,0.02248160348688375,0.9775172599879374,1.1365251790220491e-06
2025-02-28,2025-02-28,2025-03-31,Neutral,Neutral,Gaussian_NB,Bull,0.9560760357166241,0.04392396428337593,2.7340064110664842e-135
2025-03-31,2025-03-31,2025-04-30,Neutral,Crisis,Persistence,Neutral,0.0,1.0,0.0
2025-03-31,2025-03-31,2025-04-30,Neutral,Crisis,Logistic_Regression,Bull,0.5602946396405495,0.43791360758166187,0.001791752777788663
2025-03-31,2025-03-31,2025-04-30,Neutral,Crisis,Random_Forest,Neutral,0.4805739252383333,0.500259236630473,0.019166838131193752
2025-03-31,2025-03-31,2025-04-30,Neutral,Crisis,Hist_Gradient_Boosting,Bull,0.6304542097786427,0.3695439527741799,1.8374471774878375e-06
2025-03-31,2025-03-31,2025-04-30,Neutral,Crisis,Gaussian_NB,Bull,0.8691170916757743,0.13088290832422556,0.0
2025-04-30,2025-04-30,2025-05-31,Crisis,Bull,Persistence,Crisis,0.0,0.0,1.0
2025-04-30,2025-04-30,2025-05-31,Crisis,Bull,Logistic_Regression,Crisis,0.15446235052570276,0.19897339878644607,0.6465642506878513
2025-04-30,2025-04-30,2025-05-31,Crisis,Bull,Random_Forest,Crisis,0.33330549017963595,0.30825438350859885,0.3584401263117651
2025-04-30,2025-04-30,2025-05-31,Crisis,Bull,Hist_Gradient_Boosting,Crisis,0.0003833773689855751,0.0023663887780888014,0.9972502338529255
2025-04-30,2025-04-30,2025-05-31,Crisis,Bull,Gaussian_NB,Bull,0.441282841584294,0.142537685146968,0.41617947326873755
2025-05-31,2025-05-31,2025-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2025-05-31,2025-05-31,2025-06-30,Bull,Bull,Logistic_Regression,Neutral,0.3131440841282424,0.5060522800851984,0.1808036357865592
2025-05-31,2025-05-31,2025-06-30,Bull,Bull,Random_Forest,Bull,0.46810154893576916,0.2914577665501742,0.24044068451405656
2025-05-31,2025-05-31,2025-06-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.949431007758026,0.05045306301924219,0.00011592922273163585
2025-05-31,2025-05-31,2025-06-30,Bull,Bull,Gaussian_NB,Bull,0.7350222025345753,0.26323262561351024,0.0017451718519150166
2025-06-30,2025-06-30,2025-07-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2025-06-30,2025-06-30,2025-07-31,Bull,Bull,Logistic_Regression,Bull,0.4504056074836868,0.3934008642188136,0.15619352829749972
2025-06-30,2025-06-30,2025-07-31,Bull,Bull,Random_Forest,Bull,0.4805603478365431,0.2604159251052107,0.2590237270582462
2025-06-30,2025-06-30,2025-07-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.8643406720221302,0.12040859436607379,0.015250733611796055
2025-06-30,2025-06-30,2025-07-31,Bull,Bull,Gaussian_NB,Bull,0.8004459339629887,0.15182073134461657,0.0477333346923952
2025-07-31,2025-07-31,2025-08-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2025-07-31,2025-07-31,2025-08-31,Bull,Bull,Logistic_Regression,Crisis,0.4187558894429727,0.09026511889224531,0.490978991664782
